  - {name: "0,1,2,3,6,12,22,26,31,32,33,47,50|_357 #1", server: 38.107.226.146, port: 1230, type: ss, cipher: chacha20-ietf-poly1305, password: H5S0hvcxRi#YLmgU}
  - {name: "4,7,50|🇺🇸 US_818", server: 104.16.60.8, port: 8080, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 6c47-butterfly-6c47.yexoji3749.workers.dev, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz/linkws}}
  - {name: "4,50|🇺🇸 US_813", server: max.mankadmu.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: max.mankadmu.com, network: ws, ws-opts: {path: /linkvws, headers: {Host: max.mankadmu.com}}}
  - {name: "4,50|🇺🇸 US_807", server: 104.16.60.8, port: 2086, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 82uple-bird-b087.pemed58443.workers.dev, network: ws, ws-opts: {path: /ivideos.sbs/linkws}}
  - {name: "4,7,50|🇸 US_790", server: 104.16.67.38, port: 2095, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: uare-truth-7033.rijiwex893.workers.dev, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz/linkws}}
  - {name: "4,7,50|🇺🇸 US_825", server: 104.16.67.38, port: 2086, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: worker-damp-duadwans.jevesoj131.workers.dev, network: ws, ws-opts: {path: /glweidf.cfd/linkws}}
  - {name: "4,21|RELAY-172.64.87.233-158", server: 172.64.87.233, port: 8080, type: vmess, uuid: 1dbf5c96-31cb-4fd7-8f63-ba8d2bdace34, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us5PhAx6xsj.fzbqfrse.xyz, network: ws, ws-opts: {path: /video/f8ZKTGaGoC/, headers: {Host: us5PhAx6xsj.fzbqfrse.xyz}}}
  - {name: 4| US_336, server: obdii.cfd, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: obdii.cfd}}}
  - {name: 4| US_337, server: 172.67.71.160, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /linkws}}
  - {name: 4| US_338, server: 172.67.170.13, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /linkws}}
  - {name: 4| US_339, server: 172.67.161.77, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /linkws}}
  - {name: "4,50|🇺🇸 US_808", server: 38.165.72.142, port: 38001, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.22103619.xyz, network: ws, ws-opts: {path: /path/1719059243025}}
  - {name: 4| US_341, server: 107.167.20.184, port: 30001, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.15314695.xyz, network: ws, ws-opts: {path: /path/191019072927}}
  - {name: "4,7,50|🇺🇸 US_803", server: 104.16.67.38, port: 8080, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: cy-dew-1c7uwh.cojatoc291.workers.dev, network: ws, ws-opts: {path: /glweidf.cfd/linkws}}
  - {name: "4,21,50|🇺🇸 US_812", server: cfcdn3.sanfencdn9.com, port: 80, type: vmess, uuid: 1dbf5c96-31cb-4fd7-8f63-ba8d2bdace34, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: agzbjszujp4.yofnhkfc.xyz, network: ws, ws-opts: {path: /video/ibCT6z55, headers: {Host: cfcdn3.sanfencdn9.com}}}
  - {name: 4| US_345, server: 172.67.131.108, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.cfd, network: ws, ws-opts: {path: /linkws}}
  - {name: 4| US_346, server: 38.11.219.185, port: 31000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/332602132235}}
  - {name: 4| US_347, server: 104.18.16.112, port: 2052, type: vmess, uuid: 1dbf5c96-31cb-4fd7-8f63-ba8d2bdace34, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: jpafzyhfsg3.yofnhkfc.xyz, network: ws, ws-opts: {path: /video/u4eCZTxW}}
  - {name: 4| US_348, server: 192.74.244.182, port: 31001, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/052601062204}}
  - {name: 4| US_349, server: 104.16.67.38, port: 2052, type: vmess, uuid: a1655f51-1e20-4a92-8a11-b7ca30a7a353, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 7hss-butterfly-d4c3.fijetem432.workers.dev, network: ws, ws-opts: {path: /afrhms07.xfixedfloat.cfd/linkws}}
  - {name: 4| US_351, server: 104.21.74.239, port: 443, type: vmess, uuid: a1655f51-1e20-4a92-8a11-b7ca30a7a353, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: afrhms07.xfixedfloat.cfd, network: ws, ws-opts: {path: /linkws}}
  - {name: "4,21,50|🇺🇸 US_811", server: cfcdn1.sanfencdn9.com, port: 8080, type: vmess, uuid: 1dbf5c96-31cb-4fd7-8f63-ba8d2bdace34, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us5PhAx6xsj.fzbqfrse.xyz, network: ws, ws-opts: {path: /video/f8ZKTGaGoC/, headers: {Host: cfcdn1.sanfencdn9.com}}}
  - {name: 4| US_354, server: 104.16.61.8, port: 80, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: range-shape-b3fuegu.bananok182.workers.dev, network: ws, ws-opts: {path: /hms02.fxiaomi.sbs/link}}
  - {name: "4,7| ZZ_106", server: 104.16.60.8, port: 2095, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: icy-tooth-3d05.plzthsmdnss-7d8ly.workers.dev, network: ws, ws-opts: {path: /obdii.cfd/linkws}}
  - {name: 4| US_356, server: linde06.indiavideo.sbs, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: linde06.indiavideo.sbs}}}
  - {name: 4| US_357, server: cm4-cdn.kfcvme50.life, port: 80, type: vmess, uuid: 4e26bc93-18eb-41d4-9d12-0bc27d30869e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: hinet3.kfcvme50.life, network: ws, ws-opts: {path: /, headers: {Host: cm4-cdn.kfcvme50.life}}}
  - {name: "4,22,23,31,32,33,36,55|🟣5@oneclickvpnkeys", server: 162.251.62.115, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 4| US_360, server: 104.16.60.8, port: 2052, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 6ba6-sound-6ba6.siliy37818.workers.dev, network: ws, ws-opts: {path: /obdii.cfd/linkws}}
  - {name: 4| US_361, server: 104.21.4.6, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.cfd, network: ws, ws-opts: {path: /linkws}}
  - {name: "4,7| ZZ_107", server: 104.16.67.38, port: 2082, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: late-wave-1d0a.lesijo3430.workers.dev, network: ws, ws-opts: {path: /ivideos.sbs/linkws}}
  - {name: 4| US_365, server: 104.21.15.36, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /linkws}}
  - {name: 4| US_366, server: 104.16.61.8, port: 2086, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ury-unit-c030ehei8.poget71138.workers.dev, network: ws, ws-opts: {path: /ivideos.sbs/linkws}}
  - {name: 4| US_367, server: 104.16.61.8, port: 2052, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: free.fnet00.workers.dev, network: ws, ws-opts: {path: /glweidf.sbs/linkws}}
  - {name: "4,50|🇺🇸 US_793", server: 206.238.236.36, port: 80, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: mysan2.jaquay22.workers.dev, network: ws, ws-opts: {path: /gwdef.sbs/linkws}}
  - {name: 4| US_369, server: 149.7.16.102, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /linkvws}}
  - {name: "4,7,50|🇺🇸 US_826", server: 104.16.61.8, port: 8880, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: late-wave-1d0a.lesijo3430.workers.dev, network: ws, ws-opts: {path: /ivideos.sbs/linkws}}
  - {name: "4,50|🇺🇸 US_819", server: 104.16.60.8, port: 80, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 4868-poetry-4868.napora7003.workers.dev, network: ws, ws-opts: {path: /obdii.cfd/linkws}}
  - {name: "4,50|🇺🇸 US_801", server: 104.18.202.250, port: 8080, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: erfannewfreenodes.vdmmswyzmzigonvnjk443.workers.dev, network: ws, ws-opts: {path: /jahfkjha.cfd/linkws}}
  - {name: 4| US_374, server: 172.66.44.170, port: 2095, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sany0116.donovan-a79.workers.dev, network: ws, ws-opts: {path: /max.mankadmu.com/linkvws}}
  - {name: "4,21|RELAY-172.64.102.156-348", server: cfcdn2.sanfencdn9.com, port: 2052, type: vmess, uuid: 1dbf5c96-31cb-4fd7-8f63-ba8d2bdace34, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: jpafzyhfsg3.yofnhkfc.xyz, network: ws, ws-opts: {path: /video/u4eCZTxW, headers: {Host: jpafzyhfsg3.yofnhkfc.xyz}}}
  - {name: 4| US_377, server: ru01.trojanyyds.xyz, port: 443, type: trojan, password: 93ec7261-1c92-4149-848a-26b6fb9fc4ce, skip-cert-verify: false}
  - {name: 4| US_379, server: ar.mjt000.com, port: 443, type: trojan, password: 61d2b2f6-d6ce-4724-9a5d-cc1123a1c949, skip-cert-verify: false}
  - {name: 4| US_380, server: ru.mjt001.com, port: 443, type: trojan, password: 5a035db3-34ea-48ca-9aa2-72c8229e1532, skip-cert-verify: false}
  - {name: 4| US_381, server: kh.mjt001.com, port: 443, type: trojan, password: 2f31805a-b9e0-4b7b-808f-c7971332d068, skip-cert-verify: false}
  - {name: 4| US_382, server: 18.65.190.65, port: 443, type: trojan, password: 5c777277-17f2-4272-ae65-7bd00fa4fbaa, skip-cert-verify: false}
  - {name: 4| US_383, server: pl.mjt001.com, port: 443, type: trojan, password: 9d3b1e0e-252a-4c67-9628-8b62e77197e7, skip-cert-verify: false}
  - {name: 4| US_384, server: need.uno, port: 443, type: trojan, password: 6aWFNbrFDs, skip-cert-verify: false}
  - {name: "4,22|US_184 #1", server: jp.mjt001.com, port: 443, type: trojan, password: 224c91ee-7e18-4f1e-86bb-c1836f218c95, skip-cert-verify: false}
  - {name: 4| US_386, server: vn.mjt000.com, port: 443, type: trojan, password: 0cdc54e5-c8e1-4350-a7b2-047e5f4c02f9, skip-cert-verify: false}
  - {name: 4| US_387, server: 45.9.10.103, port: 443, type: trojan, password: WpfQAbO2wg, skip-cert-verify: false}
  - {name: 4| US_388, server: 72.167.45.6, port: 443, type: trojan, password: a3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: 4| US_389, server: ua.mjt000.com, port: 443, type: trojan, password: 0cdc54e5-c8e1-4350-a7b2-047e5f4c02f9, skip-cert-verify: false}
  - {name: "4,22|Relay_US-US_177", server: no.08.ijg.cc, port: 443, type: trojan, password: fMucnQTndf, skip-cert-verify: false}
  - {name: 4| US_392, server: 15.181.162.90, port: 443, type: trojan, password: pjdnqv, skip-cert-verify: false}
  - {name: 4| US_393, server: sg.mjt000.com, port: 443, type: trojan, password: 0cdc54e5-c8e1-4350-a7b2-047e5f4c02f9, skip-cert-verify: false}
  - {name: 4| US_394, server: 15.181.201.80, port: 443, type: trojan, password: pjdnqv, skip-cert-verify: false}
  - {name: 4| US_395, server: aws-us-nyc-1.f1rocketnode.com, port: 443, type: trojan, password: pjdnqv, skip-cert-verify: false}
  - {name: 4| US_396, server: ru.mjt000.com, port: 443, type: trojan, password: 0cdc54e5-c8e1-4350-a7b2-047e5f4c02f9, skip-cert-verify: false}
  - {name: 4| US_397, server: 45.79.19.196, port: 443, type: trojan, password: tune7jerky7HAYRICK, skip-cert-verify: false}
  - {name: 4| US_398, server: 96.126.123.244, port: 443, type: trojan, password: tune7jerky7HAYRICK, skip-cert-verify: false}
  - {name: 4| US_399, server: 45.77.167.12, port: 443, type: trojan, password: wkmY1R4EcP, skip-cert-verify: false}
  - {name: 4| US_400, server: 34.222.204.128, port: 443, type: trojan, password: your_password, skip-cert-verify: false}
  - {name: 4| US_401, server: kh.mjt000.com, port: 443, type: trojan, password: 0cdc54e5-c8e1-4350-a7b2-047e5f4c02f9, skip-cert-verify: false}
  - {name: 4| US_402, server: jp.mjt000.com, port: 443, type: trojan, password: 0cdc54e5-c8e1-4350-a7b2-047e5f4c02f9, skip-cert-verify: false}
  - {name: 4| US_403, server: aws-us-oregon-1.f1rocketnode.com, port: 443, type: trojan, password: your_password, skip-cert-verify: false}
  - {name: 4| US_404, server: 20.210.234.145, port: 443, type: trojan, password: 7d0f1f83-0f2f-4b90-930e-de44ac233fef, skip-cert-verify: false}
  - {name: 4| US_405, server: au.mjt000.com, port: 443, type: trojan, password: 0cdc54e5-c8e1-4350-a7b2-047e5f4c02f9, skip-cert-verify: false}
  - {name: 4| US_406, server: il.mjt001.com, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, skip-cert-verify: false}
  - {name: 4| US_407, server: 16.163.157.177, port: 443, type: trojan, password: your_password, skip-cert-verify: false}
  - {name: 4| US_409, server: kr.mjt001.com, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, skip-cert-verify: false}
  - {name: 4| US_410, server: sg.mjt001.com, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, skip-cert-verify: false}
  - {name: 4| US_411, server: ua.mjt001.com, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, skip-cert-verify: false}
  - {name: 4| US_412, server: uk.mjt001.com, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, skip-cert-verify: false}
  - {name: 4| US_413, server: kr6.twincloud.xyz, port: 443, type: trojan, password: 6455f944-7c07-4ab0-b88f-440e581f41d9, skip-cert-verify: false}
  - {name: 4| US_414, server: usla.mjt001.com, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, skip-cert-verify: false}
  - {name: 4| US_415, server: jp2.twincloud.xyz, port: 443, type: trojan, password: 6455f944-7c07-4ab0-b88f-440e581f41d9, skip-cert-verify: false}
  - {name: 4| US_416, server: kz.mjt001.com, port: 443, type: trojan, password: b00ac480-3e34-4ca9-8b3b-0b4515e4b75d, skip-cert-verify: false}
  - {name: 4| US_417, server: pt.mjt001.com, port: 443, type: trojan, password: b00ac480-3e34-4ca9-8b3b-0b4515e4b75d, skip-cert-verify: false}
  - {name: 4| US_418, server: 138.2.114.255, port: 443, type: trojan, password: 81d93f62-15a2-4994-adb9-0b5d906aac7e, skip-cert-verify: false}
  - {name: 4| US_419, server: stream.varzeshtv.live, port: 1935, type: trojan, password: a2c8194b-fcfd-4c39-a6bd-31ea9f4ea671, skip-cert-verify: false}
  - {name: 4| US_420, server: fuck6.mmmmmmmmmm.cfd, port: 48057, type: trojan, password: 2062a5ca-a34e-47bf-9810-db91185f07fc, skip-cert-verify: false}
  - {name: 4| US_421, server: hk05.trojanyyds.xyz, port: 443, type: trojan, password: cd41b9d7-df15-46ad-a778-257b0851525a, skip-cert-verify: false}
  - {name: 4| US_422, server: 20.205.37.136, port: 443, type: trojan, password: aef2ca33-b162-409f-8f16-4c736c338412, skip-cert-verify: false}
  - {name: 4| US_423, server: 18.100.115.245, port: 443, type: trojan, password: your_password, skip-cert-verify: false}
  - {name: 4| US_424, server: kr1.mmmmmmmmmm.cfd, port: 51256, type: trojan, password: 2062a5ca-a34e-47bf-9810-db91185f07fc, skip-cert-verify: false}
  - {name: 4| US_425, server: aws-es-madrid-1.f1rocketnode.com, port: 443, type: trojan, password: your_password, skip-cert-verify: false}
  - {name: 4| US_426, server: awssg3.sharecentre.xyz, port: 443, type: trojan, password: sharecentre, skip-cert-verify: false}
  - {name: 4| US_427, server: sgp.sharecentre.xyz, port: 443, type: trojan, password: sharecentre, skip-cert-verify: false}
  - {name: 4| US_428, server: in01.trojanyyds.xyz, port: 443, type: trojan, password: a6bebbb9-c6bc-42af-9ea2-434a2164a978, skip-cert-verify: false}
  - {name: 4| US_431, server: 16.62.65.57, port: 443, type: trojan, password: your_password, skip-cert-verify: false}
  - {name: "4,23|Our #28", server: 44.216.29.54, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 4| US_433, server: aws-uae-1.f1rocketnode.com, port: 443, type: trojan, password: your_password, skip-cert-verify: false}
  - {name: 4| US_435, server: hk03.trojanyyds.xyz, port: 443, type: trojan, password: 8d1e94cd-23cf-4267-b630-c6894e6e1b4d, skip-cert-verify: false}
  - {name: "4,23|Our #26", server: 18.224.126.204, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 4| US_437, server: 15.160.138.221, port: 443, type: trojan, password: your_password, skip-cert-verify: false}
  - {name: 4| US_438, server: aws-se-stockholm-1.f1rocketnode.com, port: 443, type: trojan, password: your_password, skip-cert-verify: false}
  - {name: 4| US_439, server: 16.171.12.136, port: 443, type: trojan, password: your_password, skip-cert-verify: false}
  - {name: "4,5,23|Our #25", server: 3.98.41.113, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 4| US_442, server: 129.146.147.170, port: 443, type: trojan, password: 6aWFNbrFDs, skip-cert-verify: false}
  - {name: 4| ZA_445, server: 13.244.104.87, port: 443, type: trojan, password: your_password, skip-cert-verify: false}
  - {name: "4,7| ZZ_119", server: 23.162.200.227, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws}}
  - {name: "4,50| ZZ_1247", server: 23.162.200.94, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /linkvws}}
  - {name: 4| ZZ_541, server: 188.114.97.7, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /linkws}}
  - {name: 4| ZZ_542, server: 188.114.97.6, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /linkws}}
  - {name: 4| ZZ_543, server: 188.114.97.3, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: afrhms16v.bestxray.buzz, network: ws, ws-opts: {path: /linkws}}
  - {name: 4| ZZ_544, server: 5.44.249.51, port: 3306, type: trojan, password: dc2d9db59868ba6b, skip-cert-verify: false}
  - {name: 4| ZZ_545, server: 5.44.249.43, port: 3389, type: trojan, password: cd39f62aed7b90f6, skip-cert-verify: false}
  - {name: 4| ZZ_546, server: 5.44.249.43, port: 3306, type: trojan, password: b09d2aaa443af97a, skip-cert-verify: false}
  - {name: 4| ZZ_547, server: 5.44.249.53, port: 3306, type: trojan, password: 70face6dd320ea29, skip-cert-verify: false}
  - {name: 4| ZZ_548, server: 103.172.116.195, port: 3389, type: trojan, password: 0c6a3341e8d5ab17, skip-cert-verify: false}
  - {name: 4| ZZ_549, server: 45.11.104.94, port: 3389, type: trojan, password: d02058f4f819dced, skip-cert-verify: false}
  - {name: 4| ZZ_550, server: 45.11.104.94, port: 3306, type: trojan, password: d4e41ff772c7fd45, skip-cert-verify: false}
  - {name: 4| ZZ_551, server: 5.44.249.51, port: 3389, type: trojan, password: 26a663656e575c0b, skip-cert-verify: false}
  - {name: "5,53|🇬🇧 KR_Seoul_MOACK.Co.LTD", server: kr1.mhw7e2.online, port: 20019, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: "5|disney_HK #1", server: hk1.mhw7e2.online, port: 20001, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: "5,36|未知_0803096114", server: 104.26.0.56, port: 2052, type: vmess, uuid: d6b6d982-d52f-465a-b988-85670b23f64a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: cdn1.freegradely.xyz}}}
  - {name: "5,23,36|未知_0803095708", server: 104.19.46.17, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip13.freegradely.xyz}}}
  - {name: "🇺🇸 5,9,26,57|美国【付费推荐：https://a0a.xyz】19", server: russia.com, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip1.1789034.xyz}}}
  - {name: "5,22,23,36|未知_0803095635", server: 104.19.58.175, port: 2052, type: vmess, uuid: d6b6d982-d52f-465a-b988-85670b23f64a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: cdn1.freegradely.xyz}}}
  - {name: "🇨🇳 5,22,23,26|🔒 VM-TCP-NA 🇨🇳 CN-120.210.205.82:50002", server: 120.210.205.82, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "5,23,36|未知_0803096434", server: 162.159.140.45, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip1.1789034.xyz}}}
  - {name: 5|_628, server: 112.132.212.19, port: 50004, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 5,22,23,28,36|美国_0803092248", server: 172.64.167.29, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip2.1457230.xyz}}}
  - {name: "🇺🇸 5,36|美国_0803092124", server: 172.64.166.12, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip2.1457230.xyz}}}
  - {name: "🇺🇸 5,23|美国 CloudFlare节点 #62", server: 172.64.167.5, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip2.1457230.xyz}}}
  - {name: "🇺🇸 5,22,23|美国 CloudFlare节点 #166", server: 104.19.47.45, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip14.freegradely.xyz}}}
  - {name: "5,23,36|未知_0803095731", server: 104.19.47.27, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip1.1457230.xyz}}}
  - {name: "🇺🇸 5,36|美国_0803092255", server: 172.64.233.7, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip2.1457230.xyz}}}
  - {name: "🇺🇸 5,26,40,57|美国【付费推荐：https://a0a.xyz】4", server: 104.19.51.232, port: 2086, type: vmess, uuid: 29eebb60-b27b-4a9d-bba5-947763d9205e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip006.freegradely.xyz}}}
