  - {name: 🇩🇪 DE | vmess | @CUSTOMVPNSERVER | 8, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US | vmess | @Hope_Net | 8, server: 47.89.211.175, port: 80, type: vmess, uuid: 6cc722d0-f6b5-4179-be13-c15cb9e75dd9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /84BxD2shFYFpsiRGXACUPqWt}}
  - {name: UA | vmess | @Hope_Net | 9, server: 45.137.155.195, port: 443, type: vmess, uuid: 49c76bcf-3a58-43df-b1d4-2bffe9ca03b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US | vmess | @Hope_Net | 10, server: 172.67.205.139, port: 8880, type: vmess, uuid: 0d1bf26a-ce97-4707-a270-7f4d2ae37334, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: food.zhaal.ir}}}
  - {name: ️XX | vmess | @Hope_Net | 11, server: 127.0.0.1, port: 8080, type: vmess, uuid: abaccab-baac-acab-bdca-cbcaacbcbaab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 HK | vmess | @v2Line | 0, server: hk1.xv2ray.net, port: 80, type: vmess, uuid: 6f20c1ae-c712-4a26-a9f4-5e5b3c480b9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: hk1.xv2ray.net, network: ws, ws-opts: {path: /vmess, headers: {Host: hk1.xv2ray.net}}}
  - {name: EE | vmess | @v2Line | 1, server: ee1.xv2ray.net, port: 80, type: vmess, uuid: 83018580-58ce-464f-b75c-2a1331a8f016, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ee1.xv2ray.net, network: ws, ws-opts: {path: /vmess, headers: {Host: ee1.xv2ray.net}}}
  - {name: 🇨🇦 CA | vmess | @v2Line | 2, server: ca-full.privateip.net, port: 443, type: vmess, uuid: e472d68b-3a7c-4087-9915-f7323ab0bac7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /racevpn, headers: {Host: ca-full.privateip.net}}}
  - {name: 🇸🇬 SG | vmess | @v2Line | 3, server: uk1.xv2ray.net, port: 80, type: vmess, uuid: 3b871117-3a4e-4df2-a8af-08ecc7db6887, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: uk1.xv2ray.net, network: ws, ws-opts: {path: /vmess, headers: {Host: uk1.xv2ray.net}}}
  - {name: 🇮🇳 IN | vmess | @v2Line | 4, server: in-full.privateip.net, port: 443, type: vmess, uuid: 4df2b4df-7157-4dbd-ae1f-997d11fd4fee, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: in-full.privateip.net}}}
  - {name: 🇦🇺 AU | vmess | @v2Line | 5, server: au-full.privateip.net, port: 443, type: vmess, uuid: db373721-55aa-4ad2-9c33-855377ad289f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: au-full.privateip.net}}}
  - {name: 🇺🇸 US | vmess | @v2Line | 6, server: v2line.telegram.channel.1390.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 80, type: vmess, uuid: f61203bd-f386-4d12-9853-cc829d6b7c9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ca2.xv2ray.net, network: ws, ws-opts: {path: /vmess, headers: {Host: ca2.xv2ray.net}}}
  - {name: TR | ss | @forwardv2ray | 9, server: 194.15.52.34, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: Z2QvCXjm5lo5ieFkr/sSd9SHNlVgduuFbKuAh/uFjR8=}
  - {name: 🇨🇦 CA | vmess | @FAKEOFTVC | 2, server: 104.21.25.65, port: 2087, type: vmess, uuid: 864112a6-ceeb-4126-b7e2-509c2a203d20, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: 🇺🇸 US | vmess | @nofiltering2 | 12, server: nexload.ir, port: 80, type: vmess, uuid: 3f74cb04-65d4-4d7f-90e0-ef7d29c30304, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "1138a55af46e?ed=2048", headers: {Host: combat-disappointed-nine-inc.trycloudflare.com}}}
  - {name: ️XX | vmess | @kingofilter | 7, server: revers1.gerardfiliptoneer02.shop, port: 2087, type: vmess, uuid: d8b965f6-2846-4288-9478-5d6ec3cd409f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: revers1.gerardfiliptoneer02.shop, network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: 🇺🇸 US | trojan | @kingofilter | 13, server: 172.67.204.84, port: 443, type: trojan, password: efdf7370-b84b-11ee-9e41-1239d0255272, sni: de2.test3.net, skip-cert-verify: false}
  - {name: 🇳🇱 NL | vmess | @kingofilter | 16, server: 45.136.51.175, port: 32567, type: vmess, uuid: df35304b-1f31-4b0d-9d02-f70256f732f1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR | vmess | @eliya_chiter0 | 0, server: web3.efiweb3.xyz, port: 40593, type: vmess, uuid: 81fa359b-2668-487c-87cb-6a3bd39e6c72, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA | vmess | @eliya_chiter0 | 1, server: 172.67.167.220, port: 2087, type: vmess, uuid: 5db4c51c-7304-4f0a-bbd8-083d258c04eb, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: dfgh}}
  - {name: 🇩🇪 DE | vmess | @eliya_chiter0 | 3, server: f2.maryam1900.com, port: 8443, type: vmess, uuid: afe57557-df24-43e5-9cea-5d2acc2cad08, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: grpc, servername: f2.maryam1900.com, grpc-opts: {grpc-service-name: /}}
  - {name: 🇺🇸 US | vmess | @eliya_chiter0 | 4, server: 5.161.93.28, port: 8081, type: vmess, uuid: 8e77c5d1-6238-4ded-99ef-29b9e3559213, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA | vmess | @FoXrayIran | 1, server: tl.iranray.online, port: 8080, type: vmess, uuid: b3c20911-126d-4c30-bd32-10152bf0b593, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tl.iranray.online}}}
  - {name: 🇺🇸 US | vmess | @FoXrayIran | 3, server: tl.iranray.online, port: 8080, type: vmess, uuid: 839a223f-7510-4556-91fc-03c9dcd9056b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tl.iranray.online}}}
  - {name: 🇬🇧 GB | ss | @ROMAX_VPN | 0, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇨🇦 CA | vmess | @ROMAX_VPN | 3, server: 104.21.25.65, port: 2087, type: vmess, uuid: 864112a6-ceeb-4126-b7e2-509c2a203d20, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: 🇨🇦 CA | vmess | @ROMAX_VPN | 7, server: 172.67.200.89, port: 2087, type: vmess, uuid: 36999a88-c86c-4175-847a-ed046e9b04b0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: /}}
