  - {name: 🇩🇪 DE | vmess | @CUSTOMVPNSERVER | 8, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: SE | ss | @forwardv2ray | 6, server: 16.16.206.133, port: 80, type: ss, cipher: xchacha20-ietf-poly1305, password: Glga5E3GQnSo4hbdsghxnnfeBIjvOzelWGYm736hT+Q=}
  - {name: SE | ss | @forwardv2ray | 7, server: 13.48.47.120, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: KGBP2oM2L9wJmO+qa+2HUYAzFBXA0Ed8NOF/tP28Wkw=}
  - {name: 🇺🇸 US | vmess | @FAKEOFTVC | 2, server: morad.aylo.store, port: 443, type: vmess, uuid: f2b79a6c-8b90-4c3f-8691-069899b96612, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: DEoNEbod.MOhANdesI.sTORe, network: ws, ws-opts: {path: /, headers: {Host: deone.mohandesi.store}}}
  - {name: 🇨🇦 CA | vmess | @FAKEOFTVC | 3, server: 104.18.203.0, port: 2087, type: vmess, uuid: 1258d1e7-d677-4d3e-d341-edf972c2d50c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: 🇺🇸 US | vmess | @nofiltering2 | 8, server: nexload.ir, port: 80, type: vmess, uuid: 3f74cb04-65d4-4d7f-90e0-ef7d29c30304, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "1138a55af46e?ed=2048", headers: {Host: combat-disappointed-nine-inc.trycloudflare.com}}}
  - {name: ️XX | vmess | @kingofilter | 6, server: revers1.gerardfiliptoneer02.shop, port: 2087, type: vmess, uuid: d8b965f6-2846-4288-9478-5d6ec3cd409f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: revers1.gerardfiliptoneer02.shop, network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: 🇺🇸 US | trojan | @kingofilter | 12, server: 172.67.204.84, port: 443, type: trojan, password: efdf7370-b84b-11ee-9e41-1239d0255272, sni: de2.test3.net, skip-cert-verify: false}
  - {name: 🇳🇱 NL | vmess | @kingofilter | 15, server: 45.136.51.175, port: 32567, type: vmess, uuid: df35304b-1f31-4b0d-9d02-f70256f732f1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US | vmess | @eliya_chiter0 | 0, server: 5.161.93.28, port: 8081, type: vmess, uuid: 8e77c5d1-6238-4ded-99ef-29b9e3559213, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA | vmess | @eliya_chiter0 | 1, server: 188.114.98.219, port: 2086, type: vmess, uuid: d1cbad81-a2a1-4419-8840-f6ce09d4f864, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /main, headers: {Host: donate.shadowbrowse.online}}}
  - {name: 🇨🇦 CA | vmess | @eliya_chiter0 | 3, server: zula.ir, port: 80, type: vmess, uuid: 9d7d97c2-d7a5-41c9-a33c-370caed71287, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: pt1-vmess.sshmax.xyz}}}
  - {name: 🇨🇦 CA | vmess | @FoXrayIran | 1, server: tl.iranray.online, port: 8080, type: vmess, uuid: b3c20911-126d-4c30-bd32-10152bf0b593, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tl.iranray.online}}}
  - {name: 🇺🇸 US | vmess | @FoXrayIran | 3, server: tl.iranray.online, port: 8080, type: vmess, uuid: 839a223f-7510-4556-91fc-03c9dcd9056b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tl.iranray.online}}}
  - {name: 🇺🇸 US | vmess | @ROMAX_VPN | 3, server: 172.67.200.89, port: 2087, type: vmess, uuid: 36999a88-c86c-4175-847a-ed046e9b04b0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: 🇬🇧 GB | ss | @ROMAX_VPN | 5, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇩🇪 DE | ss | @ROMAX_VPN | 13, server: 95.164.68.112, port: 46478, type: ss, cipher: chacha20-ietf-poly1305, password: KO4t1fiT0Op82Lg8x7USrT}
  - {name: 🇨🇦 CA | vmess | @ROMAX_VPN | 15, server: discord.gg, port: 443, type: vmess, uuid: 8b745f74-c322-48c0-b27c-cb6a1d871e86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: periodically-microwave-firms-abc.trycloudflare.com, network: ws, ws-opts: {path: "ae8e857abf1d?ed=2048", headers: {Host: periodically-microwave-firms-abc.trycloudflare.com}}}
