  - {name: 🇩🇪 DE | vmess | @CUSTOMVPNSERVER | 8, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA | vmess | @v2Line | 2, server: ca-full.privateip.net, port: 443, type: vmess, uuid: e472d68b-3a7c-4087-9915-f7323ab0bac7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /racevpn, headers: {Host: ca-full.privateip.net}}}
  - {name: 🇸🇬 SG | vmess | @v2Line | 3, server: uk1.xv2ray.net, port: 80, type: vmess, uuid: 3b871117-3a4e-4df2-a8af-08ecc7db6887, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: uk1.xv2ray.net, network: ws, ws-opts: {path: /vmess, headers: {Host: uk1.xv2ray.net}}}
  - {name: 🇮🇳 IN | vmess | @v2Line | 4, server: in-full.privateip.net, port: 443, type: vmess, uuid: 4df2b4df-7157-4dbd-ae1f-997d11fd4fee, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: in-full.privateip.net}}}
  - {name: 🇦🇺 AU | vmess | @v2Line | 5, server: au-full.privateip.net, port: 443, type: vmess, uuid: db373721-55aa-4ad2-9c33-855377ad289f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: au-full.privateip.net}}}
  - {name: 🇺🇸 US | vmess | @v2Line | 6, server: v2line.telegram.channel.1390.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 80, type: vmess, uuid: f61203bd-f386-4d12-9853-cc829d6b7c9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ca2.xv2ray.net, network: ws, ws-opts: {path: /vmess, headers: {Host: ca2.xv2ray.net}}}
  - {name: 🇺🇸 US | vmess | @forwardv2ray | 5, server: 198.41.199.182, port: 2086, type: vmess, uuid: d1cbad81-a2a1-4419-8840-f6ce09d4f864, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /main, headers: {Host: donate.shadowbrowse.online}}}
  - {name: 🇺🇸 US | vmess | @forwardv2ray | 7, server: 104.16.29.30, port: 2095, type: vmess, uuid: f0df1cd4-5a87-482a-9f19-218a393d6f9c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/qYZue4zaWS, headers: {Host: us82pRzxDMb.fzbqfrse.xyz}}}
  - {name: 🇺🇸 US | vmess | @forwardv2ray | 9, server: 104.21.15.36, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: linde06.indiavideo.sbs}}}
  - {name: ️XX | vmess | @forwardv2ray | 14, server: mci.mosi.mosipro.ml, port: 443, type: vmess, uuid: B86A7837-4EAE-4B18-BCB4-E7F16FD55A86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Dusseldorf.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: Dusseldorf.kotick.site}}}
  - {name: 🇬🇧 GB | ss | @forwardv2ray | 18, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: CH | vmess | @FAKEOFTVC | 0, server: 94.131.99.8, port: 47182, type: vmess, uuid: 81b2b630-8b6a-404f-b996-b12f13db5786, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR | vmess | @FAKEOFTVC | 4, server: rp.wakingdream.uno, port: 42198, type: vmess, uuid: 91d144e1-f530-428c-bc26-96b53039614c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR | vmess | @nofiltering2 | 5, server: dl.sabervipthree.xyz, port: 49452, type: vmess, uuid: 46459334-3564-4ee0-f302-0c64df3a17db, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US | vmess | @nofiltering2 | 11, server: 173.245.58.65, port: 80, type: vmess, uuid: a5324503-04bd-4ce4-a47a-e969d605a5a6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /main, headers: {Host: vay.nuggetsecure.buzz}}}
  - {name: 🇬🇧 GB | ss | @proxy_mtm | 0, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇳🇱 NL | vmess | @kingofilter | 1, server: 45.136.51.175, port: 32567, type: vmess, uuid: df35304b-1f31-4b0d-9d02-f70256f732f1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE | vmess | @eliya_chiter0 | 0, server: 78.46.185.122, port: 8081, type: vmess, uuid: 410796f4-14e3-4e72-b97f-450703c6ae7c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US | vmess | @FoXrayIran | 1, server: tl.iranray.online, port: 8080, type: vmess, uuid: b3c20911-126d-4c30-bd32-10152bf0b593, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tl.iranray.online}}}
  - {name: 🇺🇸 US | vmess | @FoXrayIran | 3, server: tl.iranray.online, port: 8080, type: vmess, uuid: 839a223f-7510-4556-91fc-03c9dcd9056b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tl.iranray.online}}}
  - {name: 🇩🇪 DE | ss | @ROMAX_VPN | 9, server: 95.164.68.112, port: 46478, type: ss, cipher: chacha20-ietf-poly1305, password: KO4t1fiT0Op82Lg8x7USrT}
  - {name: 🇺🇸 US | vmess | @ROMAX_VPN | 11, server: discord.gg, port: 443, type: vmess, uuid: 8b745f74-c322-48c0-b27c-cb6a1d871e86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: periodically-microwave-firms-abc.trycloudflare.com, network: ws, ws-opts: {path: "ae8e857abf1d?ed=2048", headers: {Host: periodically-microwave-firms-abc.trycloudflare.com}}}
