  - {name: 🇩🇪 DE | vmess | @CUSTOMVPNSERVER | 8, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇦🇺 TR-WS-TLS 🇦🇺 AU-192.65.217.200:443 📡 PING-002.42-MS, server: 192.65.217.200, port: 443, type: trojan, password: b59ee60f-9fa4-4770-b6a7-288620147f60, sni: k6us1.yfjc.sbs, skip-cert-verify: false}
  - {name: TR-WS-NONE 🏴‍☠️ NA-104.18.202.232:2095 📡 PING-002.37-MS, server: 104.18.202.232, port: 2095, type: trojan, password: !<str> 2, skip-cert-verify: false}
  - {name: 🇳🇱 TR-GRPC-TLS 🇳🇱 NL-188.114.98.0:443 📡 PING-002.37-MS, server: 188.114.98.0, port: 443, type: trojan, password: 01596265-168b-46a7-bcb7-25662c7a9546, sni: hdfy7c1.foriran2.eu.org, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-89.116.161.133:443 📡 PING-002.37-MS, server: 89.116.161.133, port: 443, type: trojan, password: ddb07030-dbb9-4c91-8f48-cc782fdfcb7c, sni: p1us1.pqjc.buzz, skip-cert-verify: false}
  - {name: TR-WS-NONE 🏴‍☠️ NA-104.18.203.232:80 📡 PING-002.26-MS, server: 104.18.203.232, port: 80, type: trojan, password: 2UjlIHU3W7, skip-cert-verify: false}
  - {name: TR-WS-NONE 🏴‍☠️ NA-104.18.203.232:2095 📡 PING-002.23-MS, server: 104.18.203.232, port: 2095, type: trojan, password: !<str> 2, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-172.67.213.169:2096 📡 PING-002.21-MS, server: 172.67.213.169, port: 2096, type: trojan, password: ffk6awd3VX, sni: De.Melov2ray.Shop, skip-cert-verify: false}
  - {name: TR-WS-NONE 🏴‍☠️ NA-104.21.20.148:2052 📡 PING-002.21-MS, server: 104.21.20.148, port: 2052, type: trojan, password: aJuqFXoAMd, skip-cert-verify: false}
  - {name: TR-WS-NONE 🏴‍☠️ NA-104.18.203.232:8880 📡 PING-002.20-MS, server: 104.18.203.232, port: 8880, type: trojan, password: sPy10f167w, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-209.46.30.215:443 📡 PING-002.15-MS, server: 209.46.30.215, port: 443, type: trojan, password: f34ec9d8-3ae0-46ba-94e7-a03eaf2af651, sni: 2jp3.pqjc.buzz, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-172.67.134.127:2083 📡 PING-002.12-MS, server: 172.67.134.127, port: 2083, type: trojan, password: qG9K8AGnn9XH5jUqeFu96g, sni: cdn13.cdn2cdn.com, skip-cert-verify: false}
  - {name: TR-WS-NA 🏴‍☠️ NA-104.21.67.195:443 📡 PING-002.10-MS, server: 104.21.67.195, port: 443, type: trojan, password: LibertasOne***D, sni: ironone.libertasiran.cloud, skip-cert-verify: false}
  - {name: TR-GRPC-TLS 🏴‍☠️ NA-104.21.47.110:443 📡 PING-002.07-MS, server: 104.21.47.110, port: 443, type: trojan, password: Telegram-V2ray_Alpha, sni: usa-ss1.alpha2.top, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-172.67.130.211:2053 📡 PING-002.05-MS, server: 172.67.130.211, port: 2053, type: trojan, password: Xwt7Ie1gqB, sni: gr.tucn-serves.info, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-NONE 🇺🇸 US-172.67.152.128:80 📡 PING-002.05-MS, server: 172.67.152.128, port: 80, type: trojan, password: zWbT48ZMHn, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-172.67.213.169:2087 📡 PING-002.00-MS, server: 172.67.213.169, port: 2087, type: trojan, password: lEJHldgnYF, sni: De.Melov2ray.Shop, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.145.205:443 📡 PING-002.00-MS, server: 104.19.145.205, port: 443, type: trojan, password: a6292090-afe1-4640-97a7-4f1d1d877cf1, sni: hdfy8c1.foriran.nl, skip-cert-verify: false}
  - {name: 🇦🇺 TR-WS-TLS 🇦🇺 AU-192.65.217.24:443 📡 PING-001.99-MS, server: 192.65.217.24, port: 443, type: trojan, password: ddb07030-dbb9-4c91-8f48-cc782fdfcb7c, sni: psg1.pqjc.buzz, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-NA 🇺🇸 US-167.68.11.221:443 📡 PING-001.98-MS, server: 167.68.11.221, port: 443, type: trojan, password: 9fec66cf-1006-4c74-acc5-601fdf8a71b9, sni: k6us3.djjc.sbs, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.21.75.149:443 📡 PING-001.95-MS, server: 104.21.75.149, port: 443, type: trojan, password: yjQi9IX5mu, sni: de6.melobigg.site, skip-cert-verify: false}
  - {name: TR-WS-NONE 🏴‍☠️ NA-104.21.56.144:80 📡 PING-001.94-MS, server: 104.21.56.144, port: 80, type: trojan, password: zWbT48ZMHn, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.16.123.175:2083 📡 PING-001.90-MS, server: 104.16.123.175, port: 2083, type: trojan, password: qG9K8AGnn9XH5jUqeFu96g, sni: cdn13.cdn2cdn.com, skip-cert-verify: false}
  - {name: 🇺🇸 TR-GRPC-TLS 🇺🇸 US-173.245.58.100:2053 📡 PING-001.87-MS, server: 173.245.58.100, port: 2053, type: trojan, password: Telegram-V2ray_Alpha, sni: usa-ss1.alpha2.top, skip-cert-verify: false}
  - {name: 🇺🇸 TR-GRPC-TLS 🇺🇸 US-172.67.81.238:2083 📡 PING-001.87-MS, server: 172.67.81.238, port: 2083, type: trojan, password: Telegram-V2ray_Alpha, sni: usa-ss1.alpha2.top, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-NA 🇺🇸 US-172.67.159.13:443 📡 PING-001.87-MS, server: 172.67.159.13, port: 443, type: trojan, password: 6beb5c30-b620-11ee-8d91-1239d0255272, sni: de1.test3.net, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.21.3.146:2053 📡 PING-001.84-MS, server: 104.21.3.146, port: 2053, type: trojan, password: Xwt7Ie1gqB, sni: gr.tucn-serves.info, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.16.125.175:2083 📡 PING-001.84-MS, server: 104.16.125.175, port: 2083, type: trojan, password: qG9K8AGnn9XH5jUqeFu96g, sni: cdn13.cdn2cdn.com, skip-cert-verify: false}
  - {name: TR-GRPC-TLS 🏴‍☠️ NA-104.24.177.7:2083 📡 PING-001.83-MS, server: 104.24.177.7, port: 2083, type: trojan, password: Telegram-V2ray_Alpha, sni: usa-ss1.alpha2.top, skip-cert-verify: false}
  - {name: TR-GRPC-TLS 🏴‍☠️ NA-104.18.203.232:2096 📡 PING-001.78-MS, server: 104.18.203.232, port: 2096, type: trojan, password: Telegram-V2ray_Alpha, sni: usa-ss1.alpha2.top, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.21.16.153:2096 📡 PING-001.76-MS, server: 104.21.16.153, port: 2096, type: trojan, password: ffk6awd3VX, sni: De.Melov2ray.Shop, skip-cert-verify: false}
  - {name: 🇺🇸 TR-GRPC-TLS 🇺🇸 US-172.67.158.108:2087 📡 PING-001.75-MS, server: 172.67.158.108, port: 2087, type: trojan, password: Telegram-V2ray_Alpha, sni: usa-ss1.alpha2.top, skip-cert-verify: false}
  - {name: TR-WS-NONE 🏴‍☠️ NA-104.21.32.9:2095 📡 PING-001.75-MS, server: 104.21.32.9, port: 2095, type: trojan, password: jc5FpF7qfm, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.18.202.232:443 📡 PING-001.73-MS, server: 104.18.202.232, port: 443, type: trojan, password: QWhnWaVLh0, sni: maintains-newton-b-bless.trycloudflare.com, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-NONE 🇺🇸 US-172.67.193.36:2052 📡 PING-001.71-MS, server: 172.67.193.36, port: 2052, type: trojan, password: aJuqFXoAMd, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-167.68.5.183:443 📡 PING-001.68-MS, server: 167.68.5.183, port: 443, type: trojan, password: ddb07030-dbb9-4c91-8f48-cc782fdfcb7c, sni: 6us3.pqjc.buzz, skip-cert-verify: false}
  - {name: 🇺🇸 TR-GRPC-TLS 🇺🇸 US-172.67.137.186:2096 📡 PING-001.67-MS, server: 172.67.137.186, port: 2096, type: trojan, password: 3d1802c4147625b, sni: engx1.hollandpro.ir, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.16.124.175:2083 📡 PING-001.66-MS, server: 104.16.124.175, port: 2083, type: trojan, password: qG9K8AGnn9XH5jUqeFu96g, sni: cdn13.cdn2cdn.com, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-NA 🇺🇸 US-172.67.180.35:443 📡 PING-001.63-MS, server: 172.67.180.35, port: 443, type: trojan, password: LibertasOne***D, sni: ironone.libertasiran.cloud, skip-cert-verify: false}
  - {name: 🇺🇸 TR-GRPC-TLS 🇺🇸 US-172.67.147.53:443 📡 PING-001.61-MS, server: 172.67.147.53, port: 443, type: trojan, password: Telegram-V2ray_Alpha, sni: usa-ss1.alpha2.top, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.21.16.153:2083 📡 PING-001.57-MS, server: 104.21.16.153, port: 2083, type: trojan, password: LgQa3RZyP9, sni: De.Melov2ray.Shop, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.21.20.18:443 📡 PING-001.56-MS, server: 104.21.20.18, port: 443, type: trojan, password: d9977710-b17b-11ee-8696-1239d0255272, sni: de2.test3.net, skip-cert-verify: false}
  - {name: TR-GRPC-TLS 🏴‍☠️ NA-104.24.176.7:2083 📡 PING-001.51-MS, server: 104.24.176.7, port: 2083, type: trojan, password: Telegram-V2ray_Alpha, sni: usa-ss1.alpha2.top, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.21.25.193:2083 📡 PING-001.50-MS, server: 104.21.25.193, port: 2083, type: trojan, password: qG9K8AGnn9XH5jUqeFu96g, sni: cdn13.cdn2cdn.com, skip-cert-verify: false}
  - {name: TR-GRPC-TLS 🏴‍☠️ NA-104.21.69.44:443 📡 PING-001.47-MS, server: 104.21.69.44, port: 443, type: trojan, password: Nu5EqwcJ2OCuvKAcSQeGdg, sni: cdn-22.gsmxreality.com, skip-cert-verify: false}
  - {name: ‍💻 DEVELOPED-BY SOROUSH-MIRZAEI 📌 FOLLOW-CONTACT SYDSRSMRZ 2, server: 127.0.0.1, port: 8080, type: trojan, password: abbacac-acab-aabc-bdca-bbabcabaccca, skip-cert-verify: false}
  - {name: 🇭🇰 %F0%9F%87%AD%F0%9F%87%B0%20Hong%20Kong%20Vmess%20WS%20@V2rayStore, server: hk-full.privateip.net, port: 443, type: vmess, uuid: 5e96b77f-b64e-46bf-9377-5ff0eea3d5bb, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /racevpn, headers: {Host: hk-full.privateip.net}}}
  - {name: 🇳🇱 %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20Vmess%20WS%20@V2rayStore, server: nl2-full.privateip.net, port: 443, type: vmess, uuid: e9404455-a35d-403a-9056-7f9448e4f900, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: nl2-full.privateip.net}}}
  - {name: 🇳🇱 %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20Vmess%20WS%20@V2rayStore 2, server: nl-full.privateip.net, port: 443, type: vmess, uuid: 411e6b72-30df-4397-aa04-2a8aca27dbdf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /racevpn, headers: {Host: nl-full.privateip.net}}}
  - {name: 🇳🇱 %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20Vmess%20WS%20@V2rayStore 3, server: nl3-full.privateip.net, port: 443, type: vmess, uuid: f1abfc1b-97fc-42fd-b721-c1a180f29867, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: nl3-full.privateip.net}}}
  - {name: 🇸🇪 %F0%9F%87%B8%F0%9F%87%AA%20Sweden%20Vmess%20WS%20@V2rayStore, server: ru-full.privateip.net, port: 443, type: vmess, uuid: 9869b71d-4675-4fd3-9495-ce9f59958610, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: ru-full.privateip.net}}}
  - {name: "%F0%9F%87%BA%F0%9F%87%A6%20Ukraine%20Vmess%20WS%20@V2rayStore", server: ua-full.privateip.net, port: 443, type: vmess, uuid: 1f822eb3-13bc-4632-ab2e-988942526c52, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /racevpn, headers: {Host: ua-full.privateip.net}}}
  - {name: 🇩🇪 %F0%9F%87%A9%F0%9F%87%AA%20Germany%20Vmess%20WS%20@V2rayStore, server: de2-full.privateip.net, port: 443, type: vmess, uuid: 04c42945-8692-452e-84b1-6037d2fe83f9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: de2-full.privateip.net}}}
  - {name: "%F0%9F%87%B9%F0%9F%87%B7%20T%C3%BCrkiye%20Vmess%20WS%20@V2rayStore", server: tr-full.privateip.net, port: 443, type: vmess, uuid: 7eefd7bc-fbc5-4050-be23-ad3190a939bd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /racevpn, headers: {Host: tr-full.privateip.net}}}
  - {name: 🇺🇸 %F0%9F%87%BA%F0%9F%87%B8%20United%20States%20Vmess%20WS%20@V2rayStore, server: us-full.privateip.net, port: 443, type: vmess, uuid: 2d36ea64-11b5-44d6-aa15-14fdf149815d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: us-full.privateip.net}}}
  - {name: 🇺🇸 %F0%9F%87%BA%F0%9F%87%B8%20United%20States%20Vmess%20WS%20@V2rayStore 2, server: us2-full.privateip.net, port: 443, type: vmess, uuid: 5be67b14-f938-468c-b6ce-dffc5e22faf4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: us2-full.privateip.net}}}
  - {name: 🇰🇿 %F0%9F%87%B0%F0%9F%87%BF%20Kazakhstan%20Vmess%20WS%20@V2rayStore, server: kz-full.privateip.net, port: 443, type: vmess, uuid: 925ac4f3-9654-45c2-a9f8-87e3920f6f12, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /racevpn, headers: {Host: kz-full.privateip.net}}}
  - {name: "%F0%9F%87%BA%F0%9F%87%A6%20Ukraine%20Vmess%20@V2rayStore", server: 45.137.155.195, port: 443, type: vmess, uuid: 49c76bcf-3a58-43df-b1d4-2bffe9ca03b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 %F0%9F%87%BA%F0%9F%87%B8%20United%20States%20Vmess%20@V2rayStore, server: 80.92.205.112, port: 443, type: vmess, uuid: 4c90ba75-230b-4f8b-bbff-8efa0eb0415f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇪🇸 %F0%9F%87%AA%F0%9F%87%B8%20Spain%20Vmess%20@V2rayStore, server: 176.120.74.142, port: 443, type: vmess, uuid: 75695f5a-b6af-44f4-9983-ae250b53ff9c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 176.120.74.142}}}
  - {name: 🇨🇦 %F0%9F%87%A8%F0%9F%87%A6%20Canada%20Vmess%20@V2rayStore, server: kellie.makeup, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kellie.makeup}}}
  - {name: 🇨🇦 %F0%9F%87%A8%F0%9F%87%A6%20Canada%20Vmess%20@V2rayStore 2, server: nina.bond, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nina.bond, network: ws, ws-opts: {path: /linkvws, headers: {Host: nina.bond}}}
  - {name: 🇨🇦 %F0%9F%87%A8%F0%9F%87%A6%20Canada%20Vmess%20@V2rayStore 3, server: ming2.kiwireich.com, port: 443, type: vmess, uuid: 18e5f40f-bda6-4c15-9334-e87cda6047af, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ming2.kiwireich.com}}}
  - {name: 🇭🇰 %F0%9F%87%AD%F0%9F%87%B0%20Hong%20Kong%20Vmess%20WS%20@V2rayStore 2, server: hk-full.privateip.net, port: 443, type: vmess, uuid: 5e96b77f-b64e-46bf-9377-5ff0eea3d5bb, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /racevpn, headers: {Host: hk-full.privateip.net}}}
  - {name: 🇳🇱 %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20Vmess%20WS%20@V2rayStore 4, server: nl2-full.privateip.net, port: 443, type: vmess, uuid: e9404455-a35d-403a-9056-7f9448e4f900, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: nl2-full.privateip.net}}}
  - {name: 🇳🇱 %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20Vmess%20WS%20@V2rayStore 5, server: nl-full.privateip.net, port: 443, type: vmess, uuid: 411e6b72-30df-4397-aa04-2a8aca27dbdf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /racevpn, headers: {Host: nl-full.privateip.net}}}
  - {name: 🇳🇱 %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20Vmess%20WS%20@V2rayStore 6, server: nl3-full.privateip.net, port: 443, type: vmess, uuid: f1abfc1b-97fc-42fd-b721-c1a180f29867, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: nl3-full.privateip.net}}}
  - {name: 🇸🇪 %F0%9F%87%B8%F0%9F%87%AA%20Sweden%20Vmess%20WS%20@V2rayStore 2, server: ru-full.privateip.net, port: 443, type: vmess, uuid: 9869b71d-4675-4fd3-9495-ce9f59958610, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: ru-full.privateip.net}}}
  - {name: "%F0%9F%87%BA%F0%9F%87%A6%20Ukraine%20Vmess%20WS%20@V2rayStore 2", server: ua-full.privateip.net, port: 443, type: vmess, uuid: 1f822eb3-13bc-4632-ab2e-988942526c52, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /racevpn, headers: {Host: ua-full.privateip.net}}}
  - {name: 🇩🇪 %F0%9F%87%A9%F0%9F%87%AA%20Germany%20Vmess%20WS%20@V2rayStore 2, server: de2-full.privateip.net, port: 443, type: vmess, uuid: 04c42945-8692-452e-84b1-6037d2fe83f9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: de2-full.privateip.net}}}
  - {name: "%F0%9F%87%B9%F0%9F%87%B7%20T%C3%BCrkiye%20Vmess%20WS%20@V2rayStore 2", server: tr-full.privateip.net, port: 443, type: vmess, uuid: 7eefd7bc-fbc5-4050-be23-ad3190a939bd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /racevpn, headers: {Host: tr-full.privateip.net}}}
  - {name: 🇺🇸 %F0%9F%87%BA%F0%9F%87%B8%20United%20States%20Vmess%20WS%20@V2rayStore 3, server: us-full.privateip.net, port: 443, type: vmess, uuid: 2d36ea64-11b5-44d6-aa15-14fdf149815d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: us-full.privateip.net}}}
  - {name: 🇺🇸 %F0%9F%87%BA%F0%9F%87%B8%20United%20States%20Vmess%20WS%20@V2rayStore 4, server: us2-full.privateip.net, port: 443, type: vmess, uuid: 5be67b14-f938-468c-b6ce-dffc5e22faf4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: us2-full.privateip.net}}}
  - {name: 🇰🇿 %F0%9F%87%B0%F0%9F%87%BF%20Kazakhstan%20Mobitel%20Server%2004%20@V2rayStore, server: kz-v2ray.ipracevpn.com, port: 8443, type: vmess, uuid: f3a14df7-6140-45d7-9b36-9cbac435c0a9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇰🇿 %F0%9F%87%B0%F0%9F%87%BF%20Kazakhstan%20Vmess%20WS%20@V2rayStore 2, server: kz-full.privateip.net, port: 443, type: vmess, uuid: 925ac4f3-9654-45c2-a9f8-87e3920f6f12, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /racevpn, headers: {Host: kz-full.privateip.net}}}
  - {name: 🇸🇬 %F0%9F%87%B8%F0%9F%87%AC%20Singapore%20Vmess%20@V2rayStore, server: 213.35.113.150, port: 80, type: vmess, uuid: eaf5e01b-f27d-44cf-94ae-87196143eef9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇸🇬 %F0%9F%87%B8%F0%9F%87%AC%20Singapore%20Vmess%20@V2rayStore 2, server: 45.76.144.158, port: 52445, type: vmess, uuid: f3023754-1b95-40eb-bdf9-fc524302fb9a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇻🇳 %F0%9F%87%BB%F0%9F%87%B3%20Vietnam%20Vmess%20@V2rayStore, server: hn5.fuzzypn.me, port: 80, type: vmess, uuid: 7a9eab7e-f9be-4b4d-8cbb-eaaee62d9eee, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: lienquan.garena.vn, network: ws, ws-opts: {path: /, headers: {Host: hn5.fuzzypn.me}}}
  - {name: 🇯🇵 %F0%9F%87%AF%F0%9F%87%B5%20Japan%20Vmess%20@V2rayStore, server: 152.69.197.74, port: 12345, type: vmess, uuid: b8a6bf58-485a-4046-b386-b3661bf65eff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇻🇳 %F0%9F%87%BB%F0%9F%87%B3%20Vietnam%20Vmess%20@V2rayStore 2, server: vn2.4gchill.com, port: 80, type: vmess, uuid: 67d5296e-a2ee-4a9f-89e6-365da540c55d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /4gchill.com, headers: {Host: dl.ks.freefiremobile.com}}}
  - {name: 🇳🇱 %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20Vmess%20@V2rayStore, server: 45.136.51.175, port: 32567, type: vmess, uuid: df35304b-1f31-4b0d-9d02-f70256f732f1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇭 %F0%9F%87%A8%F0%9F%87%AD%20Switzerland%20Vmess%20@V2rayStore, server: 94.131.99.8, port: 47182, type: vmess, uuid: 81b2b630-8b6a-404f-b996-b12f13db5786, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 %F0%9F%87%B9%F0%9F%87%BC%20Taiwan%20Vmess%20@V2rayStore, server: 36.232.158.210, port: 6122, type: vmess, uuid: d9e103fc-741d-459f-9a92-4f59bfb083ef, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "%F0%9F%87%BA%F0%9F%87%A6%20Ukraine%20Vmess%20@V2rayStore 2", server: 45.137.155.195, port: 443, type: vmess, uuid: 49c76bcf-3a58-43df-b1d4-2bffe9ca03b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 %F0%9F%87%A8%F0%9F%87%A6%20Canada%20Vmess%20@V2rayStore 4, server: 198.57.27.212, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇬🇧 %F0%9F%87%AC%F0%9F%87%A7%20United%20Kingdom%20Vmess%20@V2rayStore, server: 172.99.190.12, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 %F0%9F%87%BA%F0%9F%87%B8%20United%20States%20Vmess%20@V2rayStore 2, server: 104.237.128.72, port: 14432, type: vmess, uuid: 4c09b776-6f83-4bf2-f7f7-4e286dbbb6da, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇻🇳 %F0%9F%87%BB%F0%9F%87%B3%20Vietnam%20Vmess%20@V2rayStore 3, server: bs4.loadingip.com, port: 80, type: vmess, uuid: 9e5999ba-870a-46b1-8500-37c640371ec6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /bs, headers: {Host: bs4.loadingip.com}}}
  - {name: 🇩🇪 %F0%9F%87%A9%F0%9F%87%AA%20Germany%20Vmess%20@V2rayStore, server: 95.164.89.225, port: 38153, type: vmess, uuid: 70a694c8-ba65-4d1d-942d-4fc489da1b5f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇩🇪 %F0%9F%87%A9%F0%9F%87%AA%20Germany%20Vmess%20@V2rayStore 2, server: 217.160.45.31, port: 8880, type: vmess, uuid: 4e186678-fcca-4325-e4bc-b2916bdf6708, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇬🇧 %F0%9F%87%AC%F0%9F%87%A7%20United%20Kingdom%20Vmess%20@V2rayStore 2, server: 95.164.69.27, port: 80, type: vmess, uuid: cd4a6d0d-4b26-4ee1-8a42-c2878b5c3b2a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: internet.life.com.by}}}
  - {name: 🇻🇳 %F0%9F%87%BB%F0%9F%87%B3%20Vietnam%20Vmess%20@V2rayStore 4, server: vn04.4gchill.com, port: 80, type: vmess, uuid: 67d5296e-a2ee-4a9f-89e6-365da540c55d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: dl.ks.freefiremobile.com}}}
  - {name: 🇨🇦 %F0%9F%87%A8%F0%9F%87%A6%20Canada%20Vmess%20@V2rayStore 5, server: 172.67.229.14, port: 80, type: vmess, uuid: 617c9bc4-4116-41c6-99e0-ace49a38fcdb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Jnv8ViZOUVgijjOh0p5uGjHnXIiY, headers: {Host: fr9.tehme100.fun}}}
