  - {name: 🇩🇪 DE | vmess | @CUSTOMVPNSERVER | 8, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: SS-TCP-NA 🇨🇿 CZ-195.123.246.188:16757 📡 PING-099.85-MS, server: 195.123.246.188, port: 16757, type: ss, cipher: chacha20-ietf-poly1305, password: 8aMOPuKv9SAl4Ai5PDqaA1}
  - {name: SS-TCP-NA 🇦🇹 AT-185.180.12.81:989 📡 PING-101.22-MS, server: 185.180.12.81, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-51.158.204.25:443 📡 PING-101.30-MS, server: 51.158.204.25, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇩🇰 SS-TCP-NA 🇩🇰 DK-192.36.27.94:989 📡 PING-101.68-MS, server: 192.36.27.94, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇮🇲 IM-37.235.55.21:989 📡 PING-101.87-MS, server: 37.235.55.21, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇸🇰 SK-196.245.151.50:989 📡 PING-103.23-MS, server: 196.245.151.50, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇸🇮 SI-192.71.244.150:989 📡 PING-104.53-MS, server: 192.71.244.150, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:8118 📡 PING-104.63-MS, server: 51.77.53.200, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-51.159.221.219:443 📡 PING-104.99-MS, server: 51.159.221.219, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.68:9033 📡 PING-105.10-MS, server: 217.30.10.68, port: 9033, type: ss, cipher: aes-256-cfb, password: UTJA57ypk2XKQpnm}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.102:42417 📡 PING-105.12-MS, server: 217.30.10.102, port: 42417, type: ss, cipher: chacha20-ietf-poly1305, password: qAeyvyDF6jf5iH3xGu6Oiz}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.68:9043 📡 PING-105.13-MS, server: 217.30.10.68, port: 9043, type: ss, cipher: aes-256-cfb, password: HSZuyJQcWe8dxNdF}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.68:9007 📡 PING-105.18-MS, server: 217.30.10.68, port: 9007, type: ss, cipher: aes-256-cfb, password: kSPmvwdFzGMMW5pY}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.68:9031 📡 PING-105.18-MS, server: 217.30.10.68, port: 9031, type: ss, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.70:9044 📡 PING-105.25-MS, server: 217.30.10.70, port: 9044, type: ss, cipher: aes-256-cfb, password: KBGjZYcy4SyRShmA}
  - {name: SS-TCP-NA 🇳🇴 NO-185.90.61.153:989 📡 PING-105.53-MS, server: 185.90.61.153, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.68:9070 📡 PING-105.59-MS, server: 217.30.10.68, port: 9070, type: ss, cipher: aes-256-cfb, password: bf7v334KKDV3YDhH}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.68:9000 📡 PING-105.83-MS, server: 217.30.10.68, port: 9000, type: ss, cipher: aes-256-cfb, password: a3GFYt36Sm82Vys9}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.68:9057 📡 PING-105.86-MS, server: 217.30.10.68, port: 9057, type: ss, cipher: aes-256-cfb, password: wjTugX3ZtHMB9c3Z}
  - {name: SS-TCP-NA 🇭🇷 HR-46.183.184.60:989 📡 PING-105.99-MS, server: 46.183.184.60, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8008 📡 PING-106.02-MS, server: 54.36.174.181, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:5000 📡 PING-106.03-MS, server: 51.77.53.200, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.68:9006 📡 PING-106.04-MS, server: 217.30.10.68, port: 9006, type: ss, cipher: aes-256-cfb, password: FAdUvMJUq5vDgKEq}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:9102 📡 PING-106.08-MS, server: 54.36.174.181, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:6379 📡 PING-106.10-MS, server: 54.36.174.181, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.68:9019 📡 PING-106.27-MS, server: 217.30.10.68, port: 9019, type: ss, cipher: aes-256-cfb, password: GA9KzeEgvfxNrgmM}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.68:9097 📡 PING-106.32-MS, server: 217.30.10.68, port: 9097, type: ss, cipher: aes-256-cfb, password: Sn5B7jTqr76aCJT8}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:4444 📡 PING-106.34-MS, server: 51.77.53.200, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: SS-TCP-NA 🇸🇪 SE-172.232.129.141:8080 📡 PING-106.35-MS, server: 172.232.129.141, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: XvK0ltH67Xhv9ht9RhYsFy}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.68:9001 📡 PING-106.39-MS, server: 217.30.10.68, port: 9001, type: ss, cipher: aes-256-cfb, password: UkXRsXvR6buDMG2Y}
  - {name: SS-TCP-NA 🇦🇹 AT-212.113.106.243:12949 📡 PING-106.64-MS, server: 212.113.106.243, port: 12949, type: ss, cipher: chacha20-ietf-poly1305, password: P2zxXPewlV3BlfqqYiSthvtLc}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.68:9027 📡 PING-106.65-MS, server: 217.30.10.68, port: 9027, type: ss, cipher: aes-256-cfb, password: EXN3S3eQpjE7EJu8}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:8881 📡 PING-106.67-MS, server: 51.77.53.200, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.68:9010 📡 PING-106.71-MS, server: 217.30.10.68, port: 9010, type: ss, cipher: aes-256-cfb, password: f63gg8EruDnUrmz4}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.68:9079 📡 PING-106.76-MS, server: 217.30.10.68, port: 9079, type: ss, cipher: aes-256-cfb, password: TPqX8edgbAURcAMb}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:7307 📡 PING-106.77-MS, server: 54.36.174.181, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8882 📡 PING-106.85-MS, server: 54.36.174.181, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.68:9014 📡 PING-106.93-MS, server: 217.30.10.68, port: 9014, type: ss, cipher: aes-256-cfb, password: KnJGad3FqTvjqbaX}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:5001 📡 PING-107.01-MS, server: 54.36.174.181, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.68:9093 📡 PING-107.08-MS, server: 217.30.10.68, port: 9093, type: ss, cipher: aes-256-cfb, password: wfLC2y7rzZyCmuyt}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8881 📡 PING-107.08-MS, server: 54.36.174.181, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.68:9005 📡 PING-107.28-MS, server: 217.30.10.68, port: 9005, type: ss, cipher: aes-256-cfb, password: ZET59LF6DvCC8KVt}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.68:9026 📡 PING-107.54-MS, server: 217.30.10.68, port: 9026, type: ss, cipher: aes-256-cfb, password: QWDDvVE9npNurQfA}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.68:9018 📡 PING-107.79-MS, server: 217.30.10.68, port: 9018, type: ss, cipher: aes-256-cfb, password: fG2artUmHfNT2cX7}
  - {name: SS-TCP-NA 🇫🇮 FI-37.143.129.230:989 📡 PING-107.88-MS, server: 37.143.129.230, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.68:9073 📡 PING-107.98-MS, server: 217.30.10.68, port: 9073, type: ss, cipher: aes-256-cfb, password: daFYagqDdBdA6VTX}
  - {name: SS-TCP-NA 🇭🇷 HR-46.183.184.62:989 📡 PING-108.07-MS, server: 46.183.184.62, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇭🇷 HR-46.183.184.61:989 📡 PING-108.19-MS, server: 46.183.184.61, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-146.59.111.212:443 📡 PING-108.36-MS, server: 146.59.111.212, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:443 📡 PING-108.40-MS, server: 54.36.174.181, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:7002 📡 PING-108.47-MS, server: 51.77.53.200, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8119 📡 PING-108.47-MS, server: 54.36.174.181, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:5601 📡 PING-108.54-MS, server: 54.36.174.181, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: SS-TCP-NA 🇸🇪 SE-16.170.7.32:80 📡 PING-108.60-MS, server: 16.170.7.32, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: UV20xs1WJTo706fjTJBJQuOPBrGr7pRbM0YNV4EVhXE=}
  - {name: SS-TCP-NA 🇸🇪 SE-16.16.159.24:80 📡 PING-108.64-MS, server: 16.16.159.24, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: UV20xs1WJTo706fjTJBJQuOPBrGr7pRbM0YNV4EVhXE=}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-146.59.111.195:443 📡 PING-108.67-MS, server: 146.59.111.195, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:5600 📡 PING-108.68-MS, server: 54.36.174.181, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:6697 📡 PING-108.70-MS, server: 54.36.174.181, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:2376 📡 PING-108.71-MS, server: 54.36.174.181, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8888 📡 PING-108.75-MS, server: 54.36.174.181, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:7001 📡 PING-108.75-MS, server: 54.36.174.181, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-146.59.71.220:443 📡 PING-108.75-MS, server: 146.59.71.220, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:3306 📡 PING-108.76-MS, server: 54.36.174.181, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:6379 📡 PING-108.81-MS, server: 51.77.53.200, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:3389 📡 PING-108.85-MS, server: 54.36.174.181, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:5004 📡 PING-108.91-MS, server: 54.36.174.181, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:8888 📡 PING-108.92-MS, server: 51.77.53.200, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:7306 📡 PING-108.93-MS, server: 54.36.174.181, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:4444 📡 PING-108.93-MS, server: 54.36.174.181, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:9101 📡 PING-108.94-MS, server: 54.36.174.181, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:2375 📡 PING-108.94-MS, server: 54.36.174.181, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:6679 📡 PING-108.95-MS, server: 54.36.174.181, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8090 📡 PING-109.00-MS, server: 54.36.174.181, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:5000 📡 PING-109.02-MS, server: 54.36.174.181, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8091 📡 PING-109.05-MS, server: 54.36.174.181, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8009 📡 PING-109.11-MS, server: 54.36.174.181, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:5500 📡 PING-109.13-MS, server: 54.36.174.181, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8000 📡 PING-109.29-MS, server: 54.36.174.181, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:7002 📡 PING-109.31-MS, server: 54.36.174.181, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:5003 📡 PING-109.34-MS, server: 54.36.174.181, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-51.158.204.39:443 📡 PING-109.34-MS, server: 51.158.204.39, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8118 📡 PING-109.47-MS, server: 54.36.174.181, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: SS-TCP-NA 🇸🇪 SE-13.50.247.128:80 📡 PING-109.64-MS, server: 13.50.247.128, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: UV20xs1WJTo706fjTJBJQuOPBrGr7pRbM0YNV4EVhXE=}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:7307 📡 PING-110.42-MS, server: 51.77.53.200, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: SS-TCP-NA 🇸🇪 SE-13.53.194.228:80 📡 PING-110.43-MS, server: 13.53.194.228, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: UV20xs1WJTo706fjTJBJQuOPBrGr7pRbM0YNV4EVhXE=}
  - {name: SS-TCP-NA 🇸🇪 SE-37.19.222.213:443 📡 PING-111.02-MS, server: 37.19.222.213, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: SS-TCP-NA 🇸🇪 SE-195.181.166.174:443 📡 PING-111.19-MS, server: 195.181.166.174, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: SS-TCP-NA 🇸🇪 SE-37.19.222.214:443 📡 PING-111.25-MS, server: 37.19.222.214, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: SS-TCP-NA 🇸🇪 SE-195.181.166.175:443 📡 PING-111.37-MS, server: 195.181.166.175, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: SS-TCP-NA 🇸🇪 SE-195.181.166.170:443 📡 PING-111.41-MS, server: 195.181.166.170, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-89.19.216.18:8388 📡 PING-111.43-MS, server: 89.19.216.18, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: NC7jORVNrruV/+3+PwOJrnnOeG7n75X1}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8080 📡 PING-111.48-MS, server: 54.36.174.181, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: SS-TCP-NA 🇸🇪 SE-45.8.147.80:5741 📡 PING-111.49-MS, server: 45.8.147.80, port: 5741, type: ss, cipher: chacha20-ietf-poly1305, password: Q5CEiebSuSl2qFkfE4ztG2}
  - {name: SS-TCP-NA 🇸🇪 SE-37.19.222.212:443 📡 PING-111.50-MS, server: 37.19.222.212, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: SS-TCP-NA 🇸🇪 SE-121.127.46.147:989 📡 PING-111.52-MS, server: 121.127.46.147, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇸🇪 SE-37.19.222.211:443 📡 PING-111.58-MS, server: 37.19.222.211, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: SS-TCP-NA 🇸🇪 SE-195.181.166.176:443 📡 PING-112.02-MS, server: 195.181.166.176, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-51.159.107.252:443 📡 PING-112.43-MS, server: 51.159.107.252, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: SS-TCP-NA 🇵🇪 PE-190.120.229.28:989 📡 PING-112.61-MS, server: 190.120.229.28, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇷🇴 RO-194.14.217.115:989 📡 PING-113.93-MS, server: 194.14.217.115, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇷🇴 RO-82.117.255.234:16628 📡 PING-114.02-MS, server: 82.117.255.234, port: 16628, type: ss, cipher: chacha20-ietf-poly1305, password: aZOUhIahxlZ14xcS9CRNoV}
  - {name: SS-TCP-NA 🇱🇹 LT-195.238.126.248:63022 📡 PING-114.12-MS, server: 195.238.126.248, port: 63022, type: ss, cipher: chacha20-ietf-poly1305, password: BaEOOApZpDsYPCp3iwMaX2}
  - {name: SS-TCP-NA 🇺🇦 UA-193.0.61.96:51348 📡 PING-114.93-MS, server: 193.0.61.96, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: uffK3vcG7qkD4uAqWCFmWJcwa8CKbw0G0UZOpn5tk4t66Qyl}
  - {name: SS-TCP-NA 🇨🇱 CL-190.120.230.9:989 📡 PING-116.31-MS, server: 190.120.230.9, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇱🇻 LV-185.135.86.86:51348 📡 PING-117.22-MS, server: 185.135.86.86, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: PhilEhgKJQ540MNK7mNoim}
  - {name: SS-TCP-NA 🇬🇷 GR-192.71.166.102:989 📡 PING-118.29-MS, server: 192.71.166.102, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇺🇦 UA-5.188.6.8:989 📡 PING-118.38-MS, server: 5.188.6.8, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇦🇱 AL-31.171.153.181:989 📡 PING-119.10-MS, server: 31.171.153.181, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-92.53.86.220:51348 📡 PING-120.19-MS, server: 92.53.86.220, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: R5DPvHnQDMYepV26dY7XwLiTWo5c8hMpJxJYV89EL5tBmy25}
  - {name: SS-TCP-NA 🇺🇦 UA-31.172.65.242:51348 📡 PING-121.52-MS, server: 31.172.65.242, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: g6ZFm4n5YkZLWP5drUd0H9rT2pgRT8DPRZwwcBUUDdQdapQH}
  - {name: SS-TCP-NA 🇧🇬 BG-38.54.27.148:989 📡 PING-122.86-MS, server: 38.54.27.148, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-109.107.189.185:17397 📡 PING-123.34-MS, server: 109.107.189.185, port: 17397, type: ss, cipher: chacha20-ietf-poly1305, password: lrJVYHCiZA3VdRckEWQnSg}
  - {name: SS-TCP-NA 🇺🇦 UA-45.137.155.49:8443 📡 PING-123.59-MS, server: 45.137.155.49, port: 8443, type: ss, cipher: aes-256-gcm, password: 534061c0-1854-49ad-9afc-d3187b18200a}
  - {name: SS-TCP-NA 🇧🇦 BA-185.164.35.9:989 📡 PING-123.61-MS, server: 185.164.35.9, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇺🇦 UA-194.38.23.137:51348 📡 PING-123.63-MS, server: 194.38.23.137, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: NeVavl43FD6DgFoim7S6HGks}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-103.113.68.57:2443 📡 PING-123.71-MS, server: 103.113.68.57, port: 2443, type: ss, cipher: aes-256-gcm, password: YTYEZlBAnKMrZ6Nk++OwxFtVQVs14au6X4DBdyoa2YM=}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-62.113.114.116:42320 📡 PING-124.55-MS, server: 62.113.114.116, port: 42320, type: ss, cipher: chacha20-ietf-poly1305, password: dhXDSrO3HnkhOZWxNOrvII}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-23.90.128.82:989 📡 PING-125.59-MS, server: 23.90.128.82, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇹🇷 TR-5.188.36.93:51348 📡 PING-126.40-MS, server: 5.188.36.93, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: jYaph37sqWMx}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-195.2.85.32:56901 📡 PING-126.41-MS, server: 195.2.85.32, port: 56901, type: ss, cipher: chacha20-ietf-poly1305, password: Qp41lJ1OBfcF4aTRKoLkRU}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-213.183.48.177:55415 📡 PING-126.51-MS, server: 213.183.48.177, port: 55415, type: ss, cipher: chacha20-ietf-poly1305, password: GQGyszCkde5Lg5nOOPXoYp}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-62.113.110.233:15174 📡 PING-133.77-MS, server: 62.113.110.233, port: 15174, type: ss, cipher: chacha20-ietf-poly1305, password: qpwRMU0QCNLesu3gWVtlcL}
  - {name: SS-TCP-NA 🇹🇷 TR-45.89.52.66:9040 📡 PING-134.77-MS, server: 45.89.52.66, port: 9040, type: ss, cipher: aes-256-cfb, password: p9z5BVADH2YFs3MN}
  - {name: SS-TCP-NA 🇹🇷 TR-45.89.52.66:9043 📡 PING-135.19-MS, server: 45.89.52.66, port: 9043, type: ss, cipher: aes-256-cfb, password: HSZuyJQcWe8dxNdF}
  - {name: SS-TCP-NA 🇹🇷 TR-45.89.52.66:9031 📡 PING-135.85-MS, server: 45.89.52.66, port: 9031, type: ss, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN}
