  - {name: 🇩🇪 DE | vmess | @CUSTOMVPNSERVER | 8, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-162.19.59.160:443 📡 PING-153.18-MS, server: 162.19.59.160, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: SS-TCP-NA 🇧🇪 BE-192.71.249.78:989 📡 PING-153.21-MS, server: 192.71.249.78, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-149.202.82.172:6379 📡 PING-153.26-MS, server: 149.202.82.172, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-169.150.206.154:443 📡 PING-153.31-MS, server: 169.150.206.154, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-162.19.170.225:443 📡 PING-153.37-MS, server: 162.19.170.225, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-141.95.125.48:443 📡 PING-153.56-MS, server: 141.95.125.48, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: SS-TCP-NA 🇮🇲 IM-37.235.55.21:989 📡 PING-153.64-MS, server: 37.235.55.21, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-162.19.170.208:443 📡 PING-153.93-MS, server: 162.19.170.208, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-195.154.185.174:989 📡 PING-154.00-MS, server: 195.154.185.174, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-141.95.99.192:443 📡 PING-154.00-MS, server: 141.95.99.192, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-141.95.126.108:443 📡 PING-154.03-MS, server: 141.95.126.108, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-162.19.169.128:443 📡 PING-154.08-MS, server: 162.19.169.128, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-141.95.64.70:443 📡 PING-154.10-MS, server: 141.95.64.70, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-130.61.128.129:22302 📡 PING-154.11-MS, server: 130.61.128.129, port: 22302, type: ss, cipher: chacha20-ietf-poly1305, password: d6fcc406-9db9-4140-a5b7-e4c59643964a}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-162.19.139.36:443 📡 PING-154.15-MS, server: 162.19.139.36, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: SS-TCP-NA 🇧🇪 BE-192.71.249.71:989 📡 PING-154.16-MS, server: 192.71.249.71, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-217.182.198.219:2376 📡 PING-154.19-MS, server: 217.182.198.219, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-51.159.222.36:443 📡 PING-154.49-MS, server: 51.159.222.36, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-185.244.208.114:56053 📡 PING-154.58-MS, server: 185.244.208.114, port: 56053, type: ss, cipher: chacha20-ietf-poly1305, password: MZ7ldA}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-185.244.208.114:56001 📡 PING-154.63-MS, server: 185.244.208.114, port: 56001, type: ss, cipher: chacha20-ietf-poly1305, password: bfgph2xwr4q}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-195.154.169.198:989 📡 PING-154.73-MS, server: 195.154.169.198, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-51.159.221.219:443 📡 PING-154.77-MS, server: 51.159.221.219, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-51.158.54.237:443 📡 PING-154.79-MS, server: 51.158.54.237, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-51.159.222.33:443 📡 PING-154.90-MS, server: 51.159.222.33, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-51.159.222.22:443 📡 PING-155.02-MS, server: 51.159.222.22, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-194.233.165.55:80 📡 PING-155.21-MS, server: 194.233.165.55, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: aFzkJJi4N6ILVSsSUzpoP4}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-51.159.107.252:443 📡 PING-155.29-MS, server: 51.159.107.252, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-51.158.54.207:443 📡 PING-155.33-MS, server: 51.158.54.207, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-51.158.37.62:443 📡 PING-155.38-MS, server: 51.158.37.62, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-212.224.113.4:57923 📡 PING-155.43-MS, server: 212.224.113.4, port: 57923, type: ss, cipher: chacha20-ietf-poly1305, password: ZdPx8i6J}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-217.182.198.219:5000 📡 PING-155.60-MS, server: 217.182.198.219, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-51.158.61.69:443 📡 PING-155.67-MS, server: 51.158.61.69, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-162.19.170.224:443 📡 PING-155.71-MS, server: 162.19.170.224, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-62.210.88.148:443 📡 PING-155.98-MS, server: 62.210.88.148, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-162.19.170.223:443 📡 PING-156.11-MS, server: 162.19.170.223, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: SS-TCP-NA 🇱🇺 LU-92.38.163.53:989 📡 PING-156.16-MS, server: 92.38.163.53, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-51.158.54.209:443 📡 PING-156.36-MS, server: 51.158.54.209, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-217.182.198.219:3389 📡 PING-157.13-MS, server: 217.182.198.219, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-37.59.21.130:443 📡 PING-157.19-MS, server: 37.59.21.130, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-162.19.170.220:443 📡 PING-157.25-MS, server: 162.19.170.220, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-217.182.198.219:4444 📡 PING-157.38-MS, server: 217.182.198.219, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-145.239.1.100:5001 📡 PING-157.42-MS, server: 145.239.1.100, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-162.19.170.211:443 📡 PING-157.54-MS, server: 162.19.170.211, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-141.95.125.11:443 📡 PING-157.82-MS, server: 141.95.125.11, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-162.19.170.209:443 📡 PING-157.89-MS, server: 162.19.170.209, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-168.119.124.17:8080 📡 PING-157.95-MS, server: 168.119.124.17, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: XlUFgoOqDlVqlZFD3Js0YA}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-162.19.139.37:443 📡 PING-158.17-MS, server: 162.19.139.37, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-57.129.1.18:443 📡 PING-158.34-MS, server: 57.129.1.18, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-51.159.14.40:443 📡 PING-158.34-MS, server: 51.159.14.40, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-128.140.7.24:8080 📡 PING-158.39-MS, server: 128.140.7.24, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: T1pb7XxxrolvPSb0u2xSOA}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-217.182.198.219:3306 📡 PING-158.78-MS, server: 217.182.198.219, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-141.95.126.193:443 📡 PING-159.15-MS, server: 141.95.126.193, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-57.129.2.36:443 📡 PING-159.15-MS, server: 57.129.2.36, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-217.182.198.219:2375 📡 PING-159.26-MS, server: 217.182.198.219, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-51.89.8.47:443 📡 PING-159.27-MS, server: 51.89.8.47, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: SS-TCP-NA 🇵🇪 PE-190.120.229.28:989 📡 PING-159.38-MS, server: 190.120.229.28, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-89.19.216.18:8388 📡 PING-159.52-MS, server: 89.19.216.18, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: NC7jORVNrruV/+3+PwOJrnnOeG7n75X1}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-5.9.138.249:2095 📡 PING-159.58-MS, server: 5.9.138.249, port: 2095, type: ss, cipher: chacha20-ietf-poly1305, password: Xk2gXla7FlzdjtnN8bLlqQ}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-162.19.170.219:443 📡 PING-159.68-MS, server: 162.19.170.219, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-135.125.172.153:443 📡 PING-159.76-MS, server: 135.125.172.153, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇩🇰 SS-TCP-NA 🇩🇰 DK-192.36.27.94:989 📡 PING-160.06-MS, server: 192.36.27.94, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-3.68.137.233:443 📡 PING-160.35-MS, server: 3.68.137.233, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: d3b56fbd5c90ee2d}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-3.74.55.245:443 📡 PING-160.41-MS, server: 3.74.55.245, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: DquEJ6SHOvnOXtlsiKDYvk}
  - {name: SS-TCP-NA 🇨🇿 CZ-143.244.58.102:443 📡 PING-160.43-MS, server: 143.244.58.102, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: SS-TCP-NA 🇨🇿 CZ-195.123.246.188:16757 📡 PING-160.58-MS, server: 195.123.246.188, port: 16757, type: ss, cipher: chacha20-ietf-poly1305, password: 8aMOPuKv9SAl4Ai5PDqaA1}
  - {name: SS-TCP-NA 🇨🇭 CH-156.146.62.160:443 📡 PING-160.75-MS, server: 156.146.62.160, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-51.178.87.37:800 📡 PING-160.76-MS, server: 51.178.87.37, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-3.121.38.16:443 📡 PING-160.87-MS, server: 3.121.38.16, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0aab9e8a8e581a18}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-144.24.201.238:50252 📡 PING-161.09-MS, server: 144.24.201.238, port: 50252, type: ss, cipher: chacha20-ietf-poly1305, password: 350de578-8e94-4225-8133-518c3eac25c5}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-223.165.4.173:989 📡 PING-163.83-MS, server: 223.165.4.173, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇦🇹 AT-185.180.12.81:989 📡 PING-163.84-MS, server: 185.180.12.81, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇦🇹 AT-212.113.106.243:12949 📡 PING-164.19-MS, server: 212.113.106.243, port: 12949, type: ss, cipher: chacha20-ietf-poly1305, password: P2zxXPewlV3BlfqqYiSthvtLc}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9042 📡 PING-164.44-MS, server: 5.188.181.201, port: 9042, type: ss, cipher: aes-256-cfb, password: S7KwUu7yBy58S3Ga}
  - {name: SS-TCP-NA 🇸🇰 SK-196.245.151.50:989 📡 PING-164.63-MS, server: 196.245.151.50, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9041 📡 PING-164.72-MS, server: 5.188.181.201, port: 9041, type: ss, cipher: aes-256-cfb, password: U6qnYRhfyDmn8sgn}
  - {name: 🇩🇰 SS-TCP-NA 🇩🇰 DK-213.183.44.17:8388 📡 PING-164.73-MS, server: 213.183.44.17, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: XwWVRmO2kKu6qK1Xlih3Lfe6Lh3RRa9r}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9031 📡 PING-164.77-MS, server: 5.188.181.201, port: 9031, type: ss, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9030 📡 PING-164.93-MS, server: 5.188.181.201, port: 9030, type: ss, cipher: aes-256-cfb, password: GeregetR8cvQHzYr}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:5004 📡 PING-166.39-MS, server: 54.36.174.181, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-46.250.237.91:443 📡 PING-166.63-MS, server: 46.250.237.91, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: EaD2XSJgkVNjZsrrqelQ1s}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:2376 📡 PING-167.07-MS, server: 54.36.174.181, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:5500 📡 PING-167.14-MS, server: 54.36.174.181, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:4444 📡 PING-167.27-MS, server: 54.36.174.181, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:5601 📡 PING-167.63-MS, server: 54.36.174.181, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: SS-TCP-NA 🇭🇷 HR-46.183.184.61:989 📡 PING-167.67-MS, server: 46.183.184.61, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9040 📡 PING-167.89-MS, server: 5.188.181.201, port: 9040, type: ss, cipher: aes-256-cfb, password: p9z5BVADH2YFs3MN}
  - {name: SS-TCP-NA 🇸🇪 SE-45.8.147.80:5741 📡 PING-168.29-MS, server: 45.8.147.80, port: 5741, type: ss, cipher: chacha20-ietf-poly1305, password: Q5CEiebSuSl2qFkfE4ztG2}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9000 📡 PING-168.45-MS, server: 103.172.116.103, port: 9000, type: ss, cipher: aes-256-cfb, password: a3GFYt36Sm82Vys9}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9011 📡 PING-168.48-MS, server: 103.172.116.103, port: 9011, type: ss, cipher: aes-256-cfb, password: M3t2ZEQcMGRWBjRa}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9057 📡 PING-168.49-MS, server: 103.172.116.103, port: 9057, type: ss, cipher: aes-256-cfb, password: wjTugX3ZtHMB9c3Z}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8881 📡 PING-168.52-MS, server: 54.36.174.181, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9042 📡 PING-168.53-MS, server: 103.172.116.103, port: 9042, type: ss, cipher: aes-256-cfb, password: S7KwUu7yBy58S3Ga}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9015 📡 PING-168.59-MS, server: 103.172.116.79, port: 9015, type: ss, cipher: aes-256-cfb, password: ZpNDDKRu9MagNvaf}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9038 📡 PING-168.65-MS, server: 103.172.116.79, port: 9038, type: ss, cipher: aes-256-cfb, password: gYCYXfkUQEs2TaJQ}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9038 📡 PING-168.65-MS, server: 103.172.116.103, port: 9038, type: ss, cipher: aes-256-cfb, password: gYCYXfkUQEs2TaJQ}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9003 📡 PING-168.68-MS, server: 103.172.116.79, port: 9003, type: ss, cipher: aes-256-cfb, password: JdmRK9gMEqFgs8nP}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9070 📡 PING-168.68-MS, server: 103.172.116.103, port: 9070, type: ss, cipher: aes-256-cfb, password: bf7v334KKDV3YDhH}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-5.253.36.235:34881 📡 PING-168.68-MS, server: 5.253.36.235, port: 34881, type: ss, cipher: aes-256-gcm, password: 0a30a298-c8a6-40e9-ba8d-3039f1d4d562}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9073 📡 PING-168.70-MS, server: 103.172.116.103, port: 9073, type: ss, cipher: aes-256-cfb, password: daFYagqDdBdA6VTX}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9060 📡 PING-168.70-MS, server: 103.172.116.103, port: 9060, type: ss, cipher: aes-256-cfb, password: ueLXVkvh4hckhErQ}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9030 📡 PING-168.73-MS, server: 103.172.116.79, port: 9030, type: ss, cipher: aes-256-cfb, password: GeregetR8cvQHzYr}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9061 📡 PING-168.75-MS, server: 103.172.116.103, port: 9061, type: ss, cipher: aes-256-cfb, password: 4R3hUfZ2FHhDmNcP}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9032 📡 PING-168.79-MS, server: 103.172.116.79, port: 9032, type: ss, cipher: aes-256-cfb, password: UWZQeLRWnkqgkseq}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9031 📡 PING-168.82-MS, server: 103.172.116.103, port: 9031, type: ss, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-167.99.77.94:16759 📡 PING-168.84-MS, server: 167.99.77.94, port: 16759, type: ss, cipher: chacha20-ietf-poly1305, password: mET3yivyKlbFVXZlOMTDBY}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9032 📡 PING-168.90-MS, server: 103.172.116.103, port: 9032, type: ss, cipher: aes-256-cfb, password: UWZQeLRWnkqgkseq}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9088 📡 PING-168.92-MS, server: 103.172.116.103, port: 9088, type: ss, cipher: aes-256-cfb, password: f8npKgNzdkss2ytn}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9056 📡 PING-169.04-MS, server: 103.172.116.79, port: 9056, type: ss, cipher: aes-256-cfb, password: rNBfNuuANFCAk7KB}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-146.59.111.195:443 📡 PING-169.35-MS, server: 146.59.111.195, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9058 📡 PING-169.39-MS, server: 103.172.116.103, port: 9058, type: ss, cipher: aes-256-cfb, password: dML2sfhbVwvtfNPe}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:2375 📡 PING-169.45-MS, server: 54.36.174.181, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8888 📡 PING-169.56-MS, server: 54.36.174.181, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9088 📡 PING-169.59-MS, server: 103.172.116.90, port: 9088, type: ss, cipher: aes-256-cfb, password: f8npKgNzdkss2ytn}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.68:9006 📡 PING-169.71-MS, server: 217.30.10.68, port: 9006, type: ss, cipher: aes-256-cfb, password: FAdUvMJUq5vDgKEq}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.68:9033 📡 PING-169.75-MS, server: 217.30.10.68, port: 9033, type: ss, cipher: aes-256-cfb, password: UTJA57ypk2XKQpnm}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.68:9007 📡 PING-169.75-MS, server: 217.30.10.68, port: 9007, type: ss, cipher: aes-256-cfb, password: kSPmvwdFzGMMW5pY}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.68:9027 📡 PING-169.76-MS, server: 217.30.10.68, port: 9027, type: ss, cipher: aes-256-cfb, password: EXN3S3eQpjE7EJu8}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.68:9019 📡 PING-169.78-MS, server: 217.30.10.68, port: 9019, type: ss, cipher: aes-256-cfb, password: GA9KzeEgvfxNrgmM}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.68:9000 📡 PING-169.79-MS, server: 217.30.10.68, port: 9000, type: ss, cipher: aes-256-cfb, password: a3GFYt36Sm82Vys9}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.68:9010 📡 PING-169.80-MS, server: 217.30.10.68, port: 9010, type: ss, cipher: aes-256-cfb, password: f63gg8EruDnUrmz4}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.68:9031 📡 PING-169.80-MS, server: 217.30.10.68, port: 9031, type: ss, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.68:9057 📡 PING-169.83-MS, server: 217.30.10.68, port: 9057, type: ss, cipher: aes-256-cfb, password: wjTugX3ZtHMB9c3Z}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.68:9014 📡 PING-169.88-MS, server: 217.30.10.68, port: 9014, type: ss, cipher: aes-256-cfb, password: KnJGad3FqTvjqbaX}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.68:9079 📡 PING-169.94-MS, server: 217.30.10.68, port: 9079, type: ss, cipher: aes-256-cfb, password: TPqX8edgbAURcAMb}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.68:9005 📡 PING-169.94-MS, server: 217.30.10.68, port: 9005, type: ss, cipher: aes-256-cfb, password: ZET59LF6DvCC8KVt}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.68:9043 📡 PING-169.96-MS, server: 217.30.10.68, port: 9043, type: ss, cipher: aes-256-cfb, password: HSZuyJQcWe8dxNdF}
